  ..\..\Classes\WebViewController.m
C:\Users\carlo\source\objc\Apps\WebView\Classes\WebViewController.m(101,68): warning : | has lower precedence than ==; == will be evaluated first [-Wparentheses]
C:\Users\carlo\source\objc\Apps\WebView\Classes\WebViewController.m(120,27): warning : 'stringByEvaluatingJavaScriptFromString:' is deprecated: method not yet implemented [-Wdeprecated-declarations]
  ..\..\Classes\WebViewAppDelegate.m
  ..\..\main.m
  pch.cpp
  App.xaml.cpp
  XamlTypeInfo.Impl.g.cpp
  ConsumeRuntimeComponent.cpp
  objc_2stage_init.cpp
  XamlTypeInfo.g.cpp
     Creando biblioteca C:\Users\carlo\source\objc\Apps\WebView\Debug\Team App\WebView.lib y objeto C:\Users\carlo\source\objc\Apps\WebView\Debug\Team App\WebView.exp
  Team App.vcxproj -> C:\Users\carlo\source\objc\Apps\WebView\Debug\Team App\WebView.exe
  Team App.vcxproj -> C:\Users\carlo\source\objc\Apps\WebView\Debug\Team App\WebView.pdb (Full PDB)
  ..\..\MainWindow.xib
  ..\..\WebView-Info.plist
  Packaging assets
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\CFUniCharPropertyDatabase.data
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\CFUnicodeData-B.mapping
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\CFUnicodeData-L.mapping
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\AUTOLAYOUT.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\CFNETWORK.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\COREFOUNDATION.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\COREGRAPHICS.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\CORETEXT.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\debug\LIBDISPATCH.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\debug\LIBOBJC2.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\debug\WINOBJCRT.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\FOUNDATION.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\ICUDT57.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\ICUIN57.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\ICUUC57.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\IMAGEIO.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\LIBXML2.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\LOGGING.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\MOBILECORESERVICES.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_APPLICATIONMODEL_DATATRANSFER.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_APPLICATIONMODEL_DATATRANSFER_SHARETARGET.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_APPLICATIONMODEL_SEARCH.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_DATA_TEXT.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_DATA_XML_DOM.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_DEVICES_GEOLOCATION.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_DEVICES_INPUT.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_DEVICES_PRINTERS_EXTENSIONS.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_FOUNDATION.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_FOUNDATION_COLLECTIONS.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_FOUNDATION_NUMERICS.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_GLOBALIZATION.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_GRAPHICS_DIRECTX_DIRECT3D11.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_GRAPHICS_DISPLAY.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_GRAPHICS_IMAGING.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_MEDIA.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_MEDIA_CASTING.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_MEDIA_CORE_PROTECTION_PLAYBACK_CAPTURE_DEVICES.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_MEDIA_DEVICES_CORE.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_MEDIA_FACEANALYSIS.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_MEDIA_MEDIAPROPERTIES.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_MEDIA_PLAYTO.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_MEDIA_SPEECHRECOGNITION.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_NETWORKING.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_PERCEPTION_SPATIAL.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_RANDOMSTUFF.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_SECURITY_AUTHENTICATION_WEB.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_SECURITY_CRYPTOGRAPHY_CERTIFICATES.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_SECURITY_CRYPTOGRAPHY_CORE.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_STORAGE.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_STORAGE_FILEPROPERTIES.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_STORAGE_PICKERS_PROVIDER.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_STORAGE_STREAMS.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_SYSTEM_DISPLAY.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_COMPOSITION.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_INPUT_INKING.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_POPUPS.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_TEXT.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_VIEWMANAGEMENT.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_XAML.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_XAML_INTEROP.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_XAML_MEDIA_IMAGING.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\OBJCUWP_WINDOWS_UI_XAML_SHAPES.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\QUARTZCORE.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\RTOBJCINTEROP.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\STARBOARD.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\UIKIT.DLL
  c:\users\carlo\downloads\ios-converter2\msvc\..\lib\universal windows\x86\UIKIT.XAML.DLL
  Debug\MainWindow.nib
  Debug\Info.plist
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\Microsoft\VisualStudio\v15.0\AppxPackage\Microsoft.AppXPackage.Targets(2492,5): warning APPX0108: El certificado especificado ha expirado. Para obtener más información acerca de la renovación de certificados, vea http://go.microsoft.com/fwlink/?LinkID=241478.
